SMILES,rat_fup
C[C@H]1NC(=O)c2cc(-c3cccc4c(=O)n(C)c(NC(C)(C)C)nc34)[nH]c21,-1.2146701642772748
Nc1[nH]ncc1-c1cc(Cl)ccc1Oc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl,-3.876148032495832
O=C(Nc1ccc(F)cn1)c1cc(Oc2cncc(F)c2)cn2ncnc12,-1.1804560638001094
CC(C)(C)CN1C[C@@]2(CCC[C@H](Cn3cnc4ccc(C#N)cc43)C2)OC1=O,-0.4948500215443769
Cc1nnc2sc(C(=O)c3ccncc3)c(N)c2c1C,-2.3010299869780915
C[C@H](Nc1ncnc(N)c1C#N)c1nc2ccc(F)cc2n1-c1cccc(S(C)(=O)=O)c1,-0.4559319555256402
CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,-0.9999999995657056
CC(C)C[C@](C)(N)COc1ccc(-c2ccnc(C(F)F)c2)cc1C#N,-0.8538719640115515
O=C1Nc2cccc(n2)-c2nncn2CCCCOc2ccc(F)cc21,-1.4436974980263393
OC[C@H]1O[C@@H](n2cnc3c(NC(C4CCC4)C4CCC4)nc(Cl)nc32)[C@H](O)[C@@H]1O,-1.3334820185091396
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O,-0.2146701649180371
Cc1nnc(-c2nc(C)n3ccc(Nc4nccc(-c5cc(CN(C)C)n(C)n5)n4)cc23)o1,-0.6197887581074379
CC(COc1ccn(-c2ccc(F)cc2)c(=O)c1)Oc1ccccc1,-1.397940007586301
Cc1cn2cc(-c3cc(=O)n4cc(N5CCN(C)CC5)ccc4n3)cc(C)c2n1,-0.9999999995657056
CC(C)NCC(O)COc1cccc2[nH]ccc12,-0.2441251442513166
CC(C)COc1ccc(Nc2nc(=O)n(CC(C)C(=O)O)c(=O)n2Cc2ccc(Cl)cc2)cc1,-1.6020599895907843
COc1ncc(C(=O)N2CCN(C(=O)/C=C/c3ccc4c(c3)OC(F)(F)O4)CC2)cn1,-1.0362121721823856
CCc1nc(-c2ccc3c(c2)CC[C@H]3NC(=O)c2nnn(C)n2)no1,-0.7481046581991245
NC(=O)C1CCC[C@H](c2ccc(OCc3cccc(F)c3)cc2)N1,-1.397940007586301
COc1cc2nc(-c3nc(C(F)(F)F)sc3N3CCN(C(=O)Cn4cnc5cccnc54)[C@H](C)C3)[nH]c2cc1OC,-1.376750708568065
O=C(NC1CCCC1)C1CCN(c2nc3cc(Cl)ccc3o2)CC1,-2.189767475282092
CCCCn1ccc(N2CCC(c3ccccc3)CC2)c(Cl)c1=O,-2.161150902968622
C[C@@]1(c2ccc(F)cc2F)C[C@@H](c2cncnc2)SC(=N)N1,-0.3187587625339347
C[C@](O)(CO)CNc1cc(Nc2cccc(-c3ccc(C(F)(F)F)cc3F)c2)nn2c(C(N)=O)cnc12,-1.9208187503332543
Cc1cc(C(=O)N[C@@H]2CCc3cc(-c4noc(C5CC5)n4)ccc32)ccn1,-1.3098039190851711
COc1ccccc1N1C[C@@]2(CCC[C@](C)(Cn3cnc4ccc(C#N)cc43)C2)OC1=O,-1.4436974980263393
O=C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1O,-1.0457574900781257
Cn1cc(Nc2nccc(-c3ccc4c(c3)CCCC[C@H]4NC(=O)c3cn(C(C)(C)C)nn3)n2)cn1,-2.6989699826212954
C[C@H](Nc1ncnc(N)c1C#N)c1nc2ccc(F)cc2n1-c1ccc(F)cc1,-0.9999999995657056
COc1ccc(C(=O)c2sc3nc(C)cc(C)c3c2N)cc1,-2.3010299869780915
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,-0.9999999995657056
CC(C)Oc1ccc(Nc2nc(=O)n(CCCC(=O)O)c(=O)n2Cc2ccc(Cl)cc2)cc1Cl,-2.6989699826212954
Cn1cc(Nc2nccc(-c3ccc4c(c3)CN(C3COC3)CC[C@H]4NC(=O)c3cn(C(C)(C)C)nn3)n2)cn1,-0.9999999995657056
C[C@@H]1CN(c2sc(C(F)(F)F)nc2-c2nc3ccccc3[nH]2)CCN1C(=O)Cn1cnc2cccnc21,-1.7695510760670523
C[C@H]1NC(=O)c2cc(-c3cccc4c(=O)n(C5(C)CC5)c(NC5(C)CC5)nc34)[nH]c21,-1.397940007586301
Nc1c(C(=O)c2ccncc2)sc2nc(OCc3ccncc3)c3c(c12)CCC3,-2.3010299869780915
C[C@]12CCCN1CC1=NNC(=O)c3cc(F)cc4[nH]c2c1c34,-0.8210230524192184
N#Cc1ccc(OCC2(O)CCN(S(=O)(=O)c3ccc(Cl)cc3Cl)CC2)cc1F,-1.8860566443524365
Cc1c2c(ccc3c(NC4CN(c5cc(Cl)ncc5Cl)C4)ncnc32)nn1C,-2.397939997814676
NC(=O)c1ccn(-c2ccc(NCC3(c4ncccc4F)CCC3)nn2)c1,-0.4559319555256402
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,-1.1487416506692425
Cc1cc(C)c(-c2ncc[nH]2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,-1.2218487488925325
C[C@@H]1CCCOc2ccccc2C(=O)Nc2cccc(n2)-c2nncn21,-1.3187587617196326
C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@](C)(c2c(F)cc(/C=C/C(=O)O)cc2F)N1CC(C)(C)F,-2.638272145100039
NC(=O)c1cnn(-c2ccc(NCC3(c4ncccc4F)CCC3)nn2)c1,-0.3767507094986961
O=S(=O)(c1cc(F)c(O)c2ncccc12)C1CCCC1,-0.6989700041188716
O=C1c2ccccc2S(=O)(=O)N1CCCCNC[C@H]1CCc2ccccc2O1,-1.2676062393727825
O=c1[nH]oc2cc(Cl)c(Cl)cc12,-2.351639979259642
CO[C@@]1(NC(O)=c2sc(=C(C(N)=O)C(=O)O)s2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,-0.1549019599237011
COc1cc(/C=C/C(=O)O)ccc1[C@@H]1c2ccc3[nH]ncc3c2C[C@@H](C)N1CC(C)(F)F,-1.657577317203728
O=C1Nc2cccc(n2)-c2nncn2CCCOc2ccccc21,-0.2676062400966065
N#Cc1ccc(N2N=C(N3CCC(C(=O)N4CCC(O)CC4)CC3)C[C@H]2C2CCCC2)cc1Cl,-2.016824923447692
COc1cc(/C=C2\CCCN([C@@H](C)c3ccc(F)cc3)C2=O)ccc1-n1cnc(C)c1,-2.1051303377223336
C[C@H](Nc1ncnc(N)c1C#N)c1nc2ccc(F)cc2n1-c1cccc(F)c1,-0.9999999995657056
CNC(=O)C[C@H]1COc2cc(Cl)ccc2N1C(=O)c1ccc2c(c1)NC(=O)CO2,-0.3979400085634639
N#Cc1cc(S(=O)(=O)Nc2ccc(F)cn2)ccc1Oc1ccc(CO)c(Cl)c1,-2.3665315343205418
Cc1ccc(OCc2cc3nc(C(N)=O)cc(-c4ccc(F)cc4)c3s2)cn1,-1.6989700021645464
C=CC(=O)N1C[C@@H]2C[C@H]1CN2c1ccc(C(N)=O)c(Oc2ccc(Oc3ccccc3)cc2)n1,-2.508638292156228
CC(Cn1c(=O)nc(Nc2ccc(Oc3ccnc(F)c3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,-1.8860566443524365
COc1ccc(NC(=O)C2=C(c3ccc(C)cc3)C[C@](c3ccc(OCCCC(F)(F)F)cc3)(C(F)(F)F)NC2=O)cc1,-1.6197887564788336
C=CCc1ccccc1OCC(O)CNC(C)C,-0.3565473234151092
COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,-0.124938736550394
CCc1nc(-c2ccc3c(c2)CC[C@H]3NC(=O)c2cnc(C)o2)no1,-1.0409848310148635
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,-0.0457574905124201
Cn1cc(-c2ccc3c(c2)C(=O)Nc2cccc(n2)-c2nncn2CCCCO3)cn1,-2.9999999565705537
C[C@H](N)Cc1ccccc1,-0.2291479882842466
Cc1cc(C)c2c(N)c(C(=O)c3ccccc3)sc2n1,-2.3010299869780915
COc1cc(F)cc2c(N3CCN(c4ccccc4F)CC3)c(C#N)cnc12,-1.999999995657055
COc1cc(F)c(-c2c(C)nn3c(C(F)(F)F)cc(C)nc23)cc1F,-1.3372421673743076
O=C(NC[C@H]1CN(c2ccc(N3CCCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,-2.6989699826212954
COc1ccc(-c2ccccc2-c2csc(N(C(=O)C(CC(=O)O)CC(C)C)C3CC3)n2)cn1,-2.180456057877912
Cc1cc(-c2ccc(OC[C@@](C)(N)CC(C)C)c(C(F)F)c2)ccn1,-1.5086383047647771
N=C(N)N1CCC[C@@H](CNC(=O)CC(NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N(CC(=O)O)C2CC2)C1,-0.4814860599905081
O=C(O)CC(Cc1ccccc1)C(=O)N(c1nc(-c2cc(Cl)ccc2Cl)cs1)C1CC1,-3.999999565705736
Cn1cc(Nc2nccc(N3C[C@H]4CC[C@H](C3)N4C(=O)C3CC3(F)F)n2)cn1,-0.1611509091998035
Cc1ccc2nc(C(=O)NC[C@@H](F)CO)cc(Nc3ccccc3F)c2c1,-1.4089353918599252
CN(C)C(=O)c1cc(CC(=O)O)ccc1NC(=O)c1ccccc1-c1ccc(C(F)(F)F)cc1,-0.6695862264478678
OC[C@@]12C[C@@H]1[C@@H](n1cnc3c(N[C@H]4C[C@H]5CC[C@@H]4C5)nc(Cl)nc31)[C@H](O)[C@@H]2O,-1.1811145847469695
FC(F)c1nnc(-c2ccc(Cn3nnc(-c4ccccn4)n3)nc2)o1,-0.4202164032689018
Cn1c(=O)n(CC(=O)N2CCC2)c2cc(-c3ccc(C(F)(F)F)s3)cnc21,-1.2757241295797874
CCCCCN(CCCOC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,-2.031517046776232
CN(C)CCCOc1ccc(-c2ccc3ncc4c(c3c2)n(C2CCOCC2)c(=O)n4C)cn1,-0.9586073144469618
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,-1.1366771392846202
Clc1ccc(OC[C@@H]2C[C@H]3C[C@H]3N2)cn1,-0.5086383060256323
O=C(c1ccc(-n2nnc3cccnc32)cc1)N(c1ncccc1Cl)[C@@H]1CCCNC1,-0.6989700041188716
COC(=O)N1CCN([C@H]2CC[C@H](Nc3nc(Nc4cnn(C)c4)nc4ccc(CC#N)nc34)CC2)CC1,-0.6382721637935834
C[C@](N)(CCNS(=O)(=O)c1ccc(C#N)cc1C(F)(F)F)COc1ccc(C#N)c(F)c1,-1.1938200253375275
CC(Cn1c(=O)nc(Nc2ccc(Oc3cncc(F)c3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,-1.6989700021645464
CC(C)=c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1=CC[C@@H](O)C[C@@H](O)CC(=O)O,-2.3495120952336697
Cn1cc(-c2ccc(Cc3cc(C(=O)NC4CCOCC4)nc4c3ccn4C)cn2)cn1,-1.2218487488925325
Cc1cc(Oc2cncnc2)cc(C(=O)Nc2ccc(F)cn2)n1,-0.974694134325518
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc(Cl)c1Cl,-2.3010299869780915
O=C(Nc1nc2cccc([C@H]3CC[C@@H](NC(=O)C4CC4(F)F)CC3)n2n1)C1CC1,-0.8068754013671445
COc1cc(N2CC(NC(=O)c3ccc4nnc(C)c(C)c4c3)C2)c(Cl)cn1,-1.9208187503332543
C[C@H](Nc1ncnc(N)c1C#N)c1nc2ccc(F)cc2n1-c1cc(F)cc(F)c1,-0.8860566473590905
Cc1cc(NC(=O)c2occc2C)c(F)cc1N1C(=O)c2ccccc2C1=O,-1.9208187503332543
CCN1CCC(c2ncc(-c3cnc(N)c(OCc4ccncc4)c3)s2)CC1,-0.7958800170726411
Cc1cccc(C)c1NC(=O)NCCCNC(C)C,-0.0555173278004797
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,-0.2076083104316986
FC(F)(F)c1c(N2CCC(c3ccccc3)CC2)ccn2c(CC3CC3)nnc12,-2.397939997814676
CC1(C)C(=O)Nc2nc(-n3nc(CCC(F)(F)F)c4cc(Cl)ccc43)nc(N)c21,-2.221848742378115
O=C1Nc2cccc(n2)-c2nncn2CCCCCOc2ccccc21,-1.795880014629735
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,-0.2006594504774826
N#Cc1ccc(O[C@H]2CN(S(=O)(=O)c3ccc(Cl)cn3)C[C@@]2(O)CO)cc1F,-0.7447274946554192
O=S(=O)(Nc1ncns1)c1ccc2c(-c3ccc(C(F)(F)F)cc3O)cccc2c1,-2.9999999565705537
NC(=O)c1cc(-c2ccc(F)cc2)n2nc(COc3ccnc(Br)c3)cc2n1,-1.5228787438326894
COC(=O)N1CCN([C@H]2CC[C@H](Nc3ncnc4ccc(C#N)cc34)CC2)CC1,-1.3010299947953925
CNC(=O)Nc1cc(Oc2cncc(OC)c2)c([C@H]2CCCOC2)cn1,-0.5528419685026755
CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,4.342945178152237e-11
COCc1ccnc(OCc2cn(-c3ccc(F)c(OC(F)F)c3)nn2)n1,-1.6267201048838311
CC(C)(CC1Cc2ccccc2C1)NC[C@@H](O)COc1cc(C2CC3CC2C2C(C(=O)O)C32)ccc1C#N,-1.9829666565253112
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,-1.397940007586301
O=C(NC[C@@H](F)CO)c1cc(Nc2ccccc2F)c2cc(Cl)ccc2n1,-1.8538719612196584
CC(C)(O)CS(=O)(=O)c1ccc2c(c1)nc(C(C)(C)C)n2CC1CCOCC1,-0.3288271571923166
C[C@@H]1CCn2cnnc2-c2cccc(n2)NC(=O)c2ccccc2OC1,-1.455931954408883
Cc1nc2sc(C(=O)c3ccccc3)c(N)c2c(C)c1Cl,-2.3010299869780915
CCOc1cnc(N2C[C@@]3(CCC[C@](C)(Cn4cnc5ccc(C#N)cc54)C3)OC2=O)cn1,-1.4317982747592362
Cn1nc(C2CC2)c2ccc(Nc3[nH]nc4cccnc34)cc21,-1.6197887564788336
O=S(=O)(c1ccc(C(F)(F)F)cc1)c1cc(F)c(O)c2ncccc12,-0.2218487495439739
N#Cc1ccc(S(=O)(=O)NCC[C@H](N)COc2ccc(C#N)c(F)c2)c(C(F)(F)F)c1,-1.8239087380490224
COc1cc(C(F)(F)F)ccc1-c1nccc2cc(S(=O)(=O)Nc3nccs3)ccc12,-1.9208187503332543
C[C@H]1CCN1c1nc(N2C[C@@H]3[C@@H](CC(=O)O)[C@@H]3C2)cc(C(F)(F)F)n1,-1.6338031181985304
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,-1.5228787438326894
CC(C)Oc1ccc(Nc2nc(=O)n(CCCO)c(=O)n2Cc2ccc(Cl)cc2)cc1Cl,-2.522878730803855
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,-0.1674910872298968
COC(=O)Nc1cc(-c2ccc(OC[C@@](C)(N)CC(C)C)c(C)n2)ccn1,-0.6478174816956177
C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,-2.6989699826212954
Cc1ncc([N+](=O)[O-])n1CCO,-0.0177287669151925
COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,-1.1426675029655449
N=C(N)NC(=O)c1cnn(-c2cccc3ncccc23)c1C1CC1,-0.2676062400966065
Cc1ccc(NC(=O)c2ccnc(C(F)(F)F)c2)cc1-c1ccc2c(c1)OC1(CCOCC1)CC(=O)N2,-2.045757485735181
N#Cc1ccc(O[C@H]2CN(S(=O)(=O)c3ccc(C(F)(F)F)cc3)C[C@@]2(O)CO)cc1F,-1.4814860588060683
O=C(NC(c1ccccc1)c1ccccc1)C1CC1,-1.175874165432335
CC(Cn1c(=O)nc(Nc2ccc(Oc3nccs3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,-2.221848742378115
Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,-1.2218487488925325
O=C(Nc1ccccc1C(=O)O)c1ccc(SC(F)(F)F)cc1,-1.397940007586301
CS(=O)(=O)OCCCCOS(C)(=O)=O,-0.0409586076311817
Cc1c2cc(C(=O)NC3CN(c4cc(Cl)ncc4Cl)C3)ncc2nn1C,-1.657577317203728
CC(C)C[C@](C)(N)COc1ccc(-c2ccnc(C(F)F)c2)cc1C(F)F,-1.3467874852595574
O=C(Nc1nc2cccc(C3CCC4(CC3)CN(C(=O)C3CC3(F)F)C4)n2n1)C1CC1,-0.5850266518621456
C#CCN(C)[C@H](C)Cc1ccccc1,-0.5086383060256323
Cc1ccc(Cn2c(Nc3ccc(OC(C)C)c(Cl)c3)nc(=O)n(CC(C)(C)C(=O)O)c2=O)cc1,-1.999999995657055
CCCCS(=O)(=O)NC(Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,-0.8239087406547891
Cc1cc(C)c2cc(C(=O)NC3CN(c4ccnc(F)c4F)C3)ccc2n1,-1.8860566443524365
COc1ncnn1-c1noc2c(F)c3c(cc12)CC1(C(=O)NC(=O)NC1=O)[C@H]1[C@H](C)O[C@H](C)CN31,-0.8860566473590905
N#Cc1cnc2c(OC3CCOC3)cccc2c1N1CCN(c2ccccc2F)CC1,-1.5228787438326894
COc1cc(NC(=O)C(N)CC(C)C)ccc1-c1cnco1,-1.6382721620941705
Cc1cc(-c2ccc(C(=O)C3CCCCC3C(=O)Nc3cnn(C)c3S(N)(=O)=O)cc2)[nH]n1,-1.8538719612196584
Cc1cccnc1NS(=O)(=O)c1ccc(C#Cc2ccc(O)c(C(=O)O)c2)cc1,-2.481486046961674
Cc1nc(-c2ccc3c(c2)CCC3NC(=O)c2oncc2C)no1,-1.1938200253375275
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,-1.2596373097161295
COCc1ccc(-c2cc3c(N[C@@H](C)c4ccn(C)n4)c(C(N)=O)cnc3cc2F)cn1,-0.9208187535904632
CC(=O)NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(C(F)(F)F)c1,-2.370590390702575
O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(C4(O)CCC4)cc3)cc12,-3.356546825062752
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,-0.7695510783662587
C[C@@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,-1.0969100124651885
O=C(NC1CC1)c1nc2cccnn2c1-c1ccc2ncnn2c1,-0.2915790997802981
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,-0.9808837091373344
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,-0.2676062400966065
O=S(=O)(Nc1ncns1)c1ccc(OCc2ccc(OC(F)(F)F)c(Cl)c2)cc1,-3.6197885773323977
Cc1c(Cl)nnc2sc(C(=O)NC3CN(c4cc(C(F)(F)F)ncc4Cl)C3)c(N)c12,-1.721246396761411
C[C@H]1NC(=O)c2cc(-c3cccc4c(=O)n(C)c(NC5(C)CC5)nc34)[nH]c21,-1.2146701642772748
O=C(N[C@@H](c1ccccc1)c1cccc(OCc2ccc(CCNC[C@H](O)c3ccc(O)c4[nH]c(=O)ccc34)cc2)c1)O[C@H]1CN2CCC1CC2,-0.0087739242631893
Cn1ncc2ccc(Nc3[nH]nc4cccnc34)cc21,-1.2146701642772748
O=c1cc2n(cc1O)CCN(Cc1ccccc1)C2,-0.2118316287881003
Cn1cc(-c2ccc(Cc3cc(C(=O)N[C@@H]4CCCC[C@H]4O)nc4c3ccn4C)cn2)cn1,-1.2218487488925325
Cc1cc(OC2COC2)cc(C(=O)Nc2ccc(F)cn2)n1,-0.7958800170726411
Cc1ccc2c(=O)[nH]c(-c3ccc(C(C)(C)O)cc3)cn12,-0.8860566473590905
CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,-0.6197887581074379
COc1ccc(-c2cc(C(N)=O)nc3cc(COc4ccc(C(F)(F)F)nc4)nn23)c(F)c1,-1.5228787438326894
Cn1nnc2ccc3c(NC4CN(c5cc(Cl)ncc5Cl)C4)ncnc3c21,-2.154901953781536
Cc1c2cc(C(=O)NC3CN(c4cc(Cl)ncc4Cl)C3)ccc2nn1C,-1.376750708568065
C[C@H](Nc1ncnc(N)c1C#N)c1nc2ccc(F)cc2n1-c1ccccn1,-0.6575773189803872
CC(C)n1nc2c(c1-c1ccc(F)cc1)CCNCC2,-0.6989700041188716
C[C@H]1CN(S(=O)(=O)c2ccc3c(c2)CCO3)CC1C(=O)Nc1ccc2scnc2c1,-1.999999995657055
COCc1nnc(N2C[C@@H]3C[C@]3(c3ccc(F)cc3Cl)C2)n1-c1ccc(OC)nc1,-1.8356471412409432
C[C@H](Nc1ncnc2[nH]cnc12)c1cc2ccc(F)cc2nc1-c1ccccn1,-0.9208187535904632
CCOC(=O)c1cnc2c(OC)cccc2c1-c1cnc(-c2ccccc2OC)c(OC)c1,-1.999999995657055
Cc1cc2c(Nc3c(F)cccc3F)cc(C(=O)NC3CC3)nc2cn1,-0.974694134325518
CC(C)NCC(O)COc1cccc2ccccc12,-0.9999999995657056
CC(C)Oc1ccc(Nc2nc(=O)n(CC(CO)CO)c(=O)n2Cc2ccc(Cl)cc2)cc1Cl,-2.522878730803855
C[C@@H]1CN2c3c(cc4c(-n5cncn5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@H]2[C@H](C)O1,-0.9999999995657056
COC1CC(OC2C(C)C(=O)OC(C)C(C)C(O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3O)C2C)OC(C)C1O,-0.337242168224014
C=CC(=O)N(C)CCOc1c(N)ncnc1-c1ccc(CN2CCN(CC(C)C)CC2=O)c(C)c1,-0.7721132951293475
COc1cc(OC)c2nnc3c(c(-c4cccnc4C)nn3C)c2c1,-1.4948500203229238
Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1NCc1cncc(-c2ccc[nH]2)c1,-2.9999999565705537
N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](CO)[C@@H](O)[C@H]1O,-0.2076083104316986
C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,-1.6989700021645464
O=C1CC(c2cc(Cl)c(O)c(Cl)c2)Oc2cc(O)cc(O)c21,-3.091514927504751
N#Cc1ccccc1COc1ccc([C@H]2CCC(C(N)=O)N2)cc1,-0.9208187535904632
C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2ccc(/C=C/C(=O)O)cc2)N1CC(C)(C)F,-1.8239087380490224
CCn1c(=O)c2c(C)c(C(=O)N3CCC(O)CC3)sc2n(CCC(F)(F)F)c1=O,-0.1549019599237011
Cc1nnc2ccc(C(=O)NC3CN(c4ncc(F)cc4Cl)C3)cc2c1C,-1.8239087380490224
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,-0.4559319555256402
CC(C)(C)S(=O)(=O)CC(Cc1ccccc1)C(=O)NC(Cc1c[nH]cn1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)[C@@H](O)C1CC1,-1.2757241295797874
CNC(=O)c1nn(C)c2ccc(Nc3nccc(-n4cc(CN(C)C)cn4)n3)cc12,-1.5228787438326894
Cn1ncc(NC(=O)C2CCCCC2C(=O)c2ccc(-c3cc[nH]n3)cc2)c1C(F)(F)F,-1.376750708568065
COc1nnc2ccc(N3CCC(c4ccc(N5CC(CN6CCN(C)C(=O)C6C)C5)cc4)CC3)nn12,-1.3010299947953925
O=C1NC2(CC2)COc2ncc(F)cc2[C@H]2COCCN2c2ccn3ncc1c3n2,-0.9208187535904632
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,-1.2518119722182737
C[C@H]1COCCN1c1nc(-c2cnc(N)nc2)c2c(n1)N([C@@]1(C)CCN(C(=O)C(C)(C)N)C1)CC2,-0.3585258893967464
NC(=O)C1CC[C@H](c2ccc(OCc3cccc(F)c3)cc2)N1,-1.4814860588060683
CC(C)C[C@H](Nc1ccc(C(=O)NCCC(=O)O)cn1)c1ccc(-c2ccc(C(F)(F)F)cn2)cc1,-1.8507808842645173
CC(Cn1c(=O)nc(Nc2ccc(Oc3ccsn3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,-1.9208187503332543
O=C1Nc2cccc(n2)-c2nncn2CCCCOc2ccc(Br)cc21,-2.154901953781536
Cc1nnc2sc3c(NCc4ccc(S(C)(=O)=O)c(F)c4)nn(C)c3c2c1C,-1.3010299947953925
N=C(CCSCc1csc(N=C(N)N)n1)NS(N)(=O)=O,-0.3279021419718794
O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1,-2.2924298153864857
Cc1cn(-c2ccc3c(c2)C(=O)Nc2cccc(n2)-c2nncn2CCCCO3)cn1,-2.045757485735181
CCN(CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,-0.0409586076311817
COc1cc2c(cc1Cc1ccccc1)CC(N)C(=O)N2OC(=O)N(C)C,-0.4509967378515301
O[C@H]1CNCCC[C@@H]1n1c2ccc(C(F)(F)F)cc2c2cc(C(F)(F)F)ccc21,-1.6020599895907843
NC(=O)c1cnn(-c2ccc(NC[C@]3(c4ncccc4F)C[C@H](F)C3)nn2)c1,-0.2596373104267935
COC(=O)C1C=C2CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,-0.1191864076620646
Cc1cn2cc(-c3cc(=O)n4cc(N5CCN(C)CC5)ccc4n3)cc(F)c2n1,-0.7958800170726411
CN(C)C1=N[C@@H]2[C@@H](O)[C@H](O)[C@@H](C(F)F)O[C@@H]2S1,-0.022276394665437
O=S(=O)(Nc1ccccc1)c1cccc(/C=C/C(O)=NO)c1,-0.8601209132840573
Cc1nnc(C(C)C)n1C1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,-0.3098039198828548
COc1nn2cc(-c3ccc(Cl)cc3)nc2s1,-2.221848742378115
Cc1nnc2sc(C(=O)NCc3ccc(S(F)(F)(F)(F)F)cc3)c(N)c2c1C,-2.397939997814676
N=C(N)NCCCNC(=O)C1CCCCN1C(=O)C(CC1CCCCC1)NCC(=O)O,-0.1191864076620646
O=C(NCCN1CCC2(CC1)C(=O)NC[C@H]2c1ccc(F)cc1)c1cnc2ccccc2c1,-2.50307033809575
O=C(N1CCN2CCC1CC2)n1nc(-n2cc(C(F)(F)F)cn2)c2c1COCC2,-1.0969100124651885
N#Cc1ccc(O[C@H]2CN(S(=O)(=O)c3ccc(Cl)cc3)C[C@@]2(O)CO)cc1F,-1.455931954408883
O=C1NC(=O)[C@](CNC(=O)c2cc3cc(C(F)(F)F)ccc3o2)(C2CC2)N1,-0.686132779420024
