Molecule_Name,Smiles,rat_VDss_L_kg,Source
,Cc1nc(C)c(-c2ccc(OCCc3ccc(F)cc3)cc2)c(N2CCC(C)(C)CC2)c1[C@H](OC(C)(C)C)C(O)=O,1.80 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)(F)C1=NC(=NO1)C12CCC(CN(C(=O)[C@H]3C[C@@](O)(C3)C(F)(F)F)C3=CC=CC(=C3)C3=CC=C(C=C3)C(C)(C)O)(CC1)CC2,5.20 ,10.1021/acs.molpharmaceut.4c00406
,C[C@@H](C1=CC=CC=C1)OC(C=C2)=CC=C2C3=CC4=C(C5=CCNCC5)N=CN=C4N3,62.50 ,10.1021/acs.molpharmaceut.4c00406
,O=C(NC1=NN(CP(OCC)(OCC)=O)C=C1)C2=CC(OC(C)C)=CC(OC3=CN=C(C(N4CCC4)=O)C=N3)=C2,0.30 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1CCCCC1)N(CC2=CC(C#N)=C(C3=CC=C(N(C)C)C=C3)C=C2)C4=CC(/C=C/C(OC)=O)=CC(F)=C4,0.70 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1CCCCC1)N(C1C=C(C=C(C=1)/C=C/C(O)=O)F)CC1C=CC(=C(C=1)C#N)C1=CC=C(C=C1)N(C)C,1.40 ,10.1021/acs.molpharmaceut.4c00406
,Oc1ccccc1C3=NNC(c2ccc(Cl)cc2)C3,11.50 ,10.1021/acs.molpharmaceut.4c00406
,Oc1ccccc1C3=NNC(c2ccc(Br)cc2)C3,17.30 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)N1CCC2=NC(OCC3=C(C)N=NN3C3=CC=C(F)C=C3)=CC=C2C1,1.36 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)N1CC2=C(C1)N=C(OCC1=C(C)N=NN1C1=CC=C(F)C=C1)C=C2,1.09 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(COC2=NC3=C(CN(CC3)C(=O)CS(C)(=O)=O)C=C2)C(=NO1)C1=CC=C(F)C=C1,1.90 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)C1=NNC(C(N2CC[C@@H](NC(NC3CC3)=O)C2)=O)=C1,2.70 ,10.1021/acs.molpharmaceut.4c00406
,O=C(NC1=CC=C2NN=CC2=N1)[C@H]1CCCN1C(=O)C1(CCC1)C1=CC=C(C=C1)C#N,2.70 ,10.1021/acs.molpharmaceut.4c00406
,FC1(F)CC(C1)(C(=O)N1CCC[C@@H]1C(=O)NC1=NC2=C(NN=C2)C=C1)C1=CC=C(Cl)C=C1,4.30 ,10.1021/acs.molpharmaceut.4c00406
,F[C@@H]1C[C@@H](N(C1)C(=O)C1(CCC1)C1=CC=C(Cl)C=C1)C(=O)NC1=NC2=C(NN=C2)C=C1,2.80 ,10.1021/acs.molpharmaceut.4c00406
,F[C@@H]1C[C@@H](N(C1)C(=O)C1(CC(F)(F)C1)C1=CC=C(Cl)C=C1)C(=O)NC1=NC2=C(NN=C2)C=C1,2.00 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N(CCC2=CC3=CC(C4=CN(CCCCN5)N=C4)=CN=C3C=C2)N=C(C6=CC(C(F)(F)F)=C(C5=O)C=C6)C=C1,3.47 ,10.1021/acs.molpharmaceut.4c00406
,FC(F)(F)c1c(ccc(c1Cl)-n1ccnn1)Cl,2.00 ,10.1021/acs.molpharmaceut.4c00406
,OB([C@H](CC(C)C)NC([C@H](CC1=CC=CC=C1)NC(C2=C(F)C=CC=C2F)=O)=O)O,7.70 ,10.1021/acs.molpharmaceut.4c00406
,CC1=NC2=C(N1C3=CN=C(C(C)(C)C#N)C=C3)C4=CC(C5=CC=C(C=CN6)C6=N5)=CC=C4N=C2,1.53 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=CC(/C=C/C(N[C@@H](CC(N2CCN(C3=CC=CC=C3)CC2)=O)C(NC4=CC=C(C(O)=O)C=C4)=O)=O)=C(N5C=NN=N5)C=C1,0.97 ,10.1021/acs.molpharmaceut.4c00406
,OC1=C(C2=C(C3=CC=C(CN4CCOCC4)C=C3)C(C(NCC)=O)=NO2)C=C(C5=CC=C(C)C=C5)C(O)=C1,11.25 ,10.1021/acs.molpharmaceut.4c00406
,O=C1C2=C(OC)C=C(OC)C=C2N=C(C3=CC(CC(C4=CC=CC=C45)=NNC5=O)=CC=C3)N1,21.10 ,10.1021/acs.molpharmaceut.4c00406
,O(C)C1C=C(C(=C(C=1Cl)C1=CC2=C(C=C1)N=C(N[C@@H]1COCC[C@@H]1NC(C=C)=O)N=C2)Cl)OC,1.40 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(C1=C(Cl)C(OC)=CC(OC)=C1Cl)=C2)N(CC)C3=C2C=NC(C4=C(OC)C=C(N5[C@H](C6)CO[C@H]6C5)C(NC(C#CC)=O)=C4)=C3,1.10 ,10.1021/acs.molpharmaceut.4c00406
,S2C1=NC(=C([N]1C=C2)C3=CC=NC(=N3)NCCN4[S](N(CC4)C)(=O)=O)C5=CC(=CC=C5)O,0.58 ,10.1021/acs.molpharmaceut.4c00406
,CCOC(=O)c1sc(nc1O)-c1cccc(c1)F,0.26 ,10.1021/acs.molpharmaceut.4c00406
,CCn1nnc(n1)-c1sc(nc1O)-c1cccc(c1)F,0.08 ,10.1021/acs.molpharmaceut.4c00406
,CCC(=O)c1sc(nc1O)-c1cccc(c1)F,1.69 ,10.1021/acs.molpharmaceut.4c00406
,NC(C(Cl)=NC=N1)=C1NC2=C(N3CCN(C)CC3)C=C(F)C(C4=CC=C(C(N(C)C)=O)C=C4)=C2,12.20 ,10.1021/acs.molpharmaceut.4c00406
,c1c(cnc(n1)N)c2c(c(nc(n2)N3CCOCC3)N[C@]4(CCN(C4)C(=O)OCC(F)F)CO)F,3.00 ,10.1021/acs.molpharmaceut.4c00406
,c1c(cnc(n1)N)c2c(c(nc(n2)N3CCOCC3)N[C@]4(CCN(C4)C(=O)OCC(F)F)COP(=O)(O)O)F,0.34 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=CN(C)N=C1)NC1CCC2C=C(C=CC=21)C1N=C(CC)ON=1,0.53 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N(CC2=NC3=C(C=CC(CN)=C3)N2CCCC(F)(F)F)C4=CC(F)=CC=C4C15CC5,22.00 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N(CC2=NC3=C(C=CC(CN)=C3)N2CCCC(F)(F)F)C4=C(F)C=CC=C4C15CC5,11.00 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1(CC1)C2=CC=CC=C2F)NC(C=C3)=NN3C4=CC=NC(F)=C4,4.00 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)NCCn(c(n1)OCC)c(c12)cc(cc2)OC,0.69 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)NCCn1c(OC)nc(c12)ccc(c2)OC,0.92 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)NCCn(c(n1)OCC)c(c12)cc(c(Cl)c2)OC,0.43 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)NCCn(c(n1)OC)c(c12)cc(c(Cl)c2)OC,0.52 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)NCCCn1c(OCC)nc(c12)ccc(c2)OC,0.58 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)NCCCn(c(n1)OC)c(c12)cc(cc2)OC,0.65 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)NCCCn(c(n1)OCC)c(c12)cc(c(Cl)c2)OC,0.32 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)NCCn1c(OC)nc(c1c23)ccc2OCC3,0.96 ,10.1021/acs.molpharmaceut.4c00406
,N(C(C)=O)CCC1=CNC2=CC=C(C=C12)OC,1.05 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)NCCn(c(n1)OC)c(c12)cc(c(Cl)c2)OC,0.56 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)NCCCn(c(n1)OCC)c(c12)cc(c(Cl)c2)OC,0.27 ,10.1021/acs.molpharmaceut.4c00406
,CC(=O)NCCn1c(OC)nc(c1c23)ccc2OCC3,1.29 ,10.1021/acs.molpharmaceut.4c00406
,FC(C(Br)=C1)=CC=C1N/C(C2=NON=C2NCCN3N=NC(C(O)C)=C3)=N\O,1.20 ,10.1021/acs.molpharmaceut.4c00406
,FC(C(Br)=C1)=CC=C1N/C(C2=NON=C2NCCN3N=NC(COCCO)=C3)=N\O,0.88 ,10.1021/acs.molpharmaceut.4c00406
,COc1cc(F)cc(c1)[C@@H](CO)NC(=O)[C@@H](C)N2Cc3ccc(cc3C2=O)c4nc(NC5CCOCC5)ncc4Cl,0.77 ,10.1021/acs.molpharmaceut.4c00406
,CN(C)C1=NC(C2=C3C=CC=NN3N=C2)=CC=N1,0.80 ,10.1021/acs.molpharmaceut.4c00406
,FC(F)(F)CN1CCN(NC2=C(C(OCC)=O)C(/C(O2)=C/C3=CNC4=C3C=CC=N4)=O)CC1,3.24 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=C[C@H]([C@@H]([C@H](C1)NCC1=CC2=C(C=C1)SC1C=CC=CC=12)NC(C)=O)OC(CC)CC)O,0.16 ,10.1021/acs.molpharmaceut.4c00406
,FC1=C2C(C=CN(C3=C(CO)C(C4=NC(N)=NC5=C4C=C(C6=CCN(C7COC7)CC6)N5)=CC=C3)C2=O)=CC(C8CC8)=C1,3.64 ,10.1021/acs.molpharmaceut.4c00406
,C[C@@]1(N=C(N)SC=C1)C2=CC(NC(C3=NC=C(C#N)C=C3)=O)=CC=C2F,4.46 ,10.1021/acs.molpharmaceut.4c00406
,CN(C)C1=CC(N=CN=C2OC3=CC=C(NC(NCC4=CC=C(F)C=C4)=O)C=C3)=C2C=C1,1.40 ,10.1021/acs.molpharmaceut.4c00406
,CN(C)C1=CC=C2C(N=CN=C2OC3=CC=C(NC(NCC4=CC=C(C(F)(F)F)N=C4)=O)C=C3)=C1,0.60 ,10.1021/acs.molpharmaceut.4c00406
,CN(C)C1=CC2=C(C=C1)C(OC3=CC=C(NC(NC4=CC=C(OC)C=C4)=O)C=C3)=NC=N2,0.70 ,10.1021/acs.molpharmaceut.4c00406
,CN(C)C1=CC2=C(C=C1)C(OC3=CC=C(NC(NCC4=CC=C(C)N=C4)=O)C=C3)=NC=N2,1.50 ,10.1021/acs.molpharmaceut.4c00406
,CN(C)C1=CC2=C(C=C1)C(OC3=CC=C(NC(NCC4=CC=C(OC)N=C4)=O)C=C3)=NC=N2,1.40 ,10.1021/acs.molpharmaceut.4c00406
,CN1CCN(C2=CC=C(C=C2)C3=CC4=C(N5CCN(C(NC6=CC=C(Cl)C(C(F)(F)F)=C6)=O)CC5)N=CN=C4S3)CC1,5.40 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=CC=C(S1)CN2C(C)=CC(C)=N2)NC3=CC(Cl)=C(Cl)C=C3,1.27 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N(C2=CC(F)=CC=C2)C([C@H]3N(C4=NC=NC5=C4N=CN5)[C@@H](C)CC3)=NC6=CC=CC(Cl)=C61,7.16 ,10.1021/acs.molpharmaceut.4c00406
,CCS(=O)(=O)C1=CC=C(CNC(=O)C2=CC=C3N(CCF)C(CC4=CC=C(Cl)C=C4C(F)(F)F)=CC3=C2)C=C1,3.65 ,10.1021/acs.molpharmaceut.4c00406
,CCS(=O)(=O)C1=CC=C(CNC(=O)C2=CC=C3N(C(C)C)C(CC4=CC=C(Cl)C=C4C(F)(F)F)=CC3=C2)C=C1,4.48 ,10.1021/acs.molpharmaceut.4c00406
,O=C(NC1=NC=CC(C(F)(F)F)=C1)C2=CC=C(C3=C(C(N)=O)N(N)C([C@@H]4CCCCN4C(C=C)=O)=N3)C=C2,1.50 ,10.1021/acs.molpharmaceut.4c00406
,CCOC1=CC(NC(=O)NCC2=NN=C(C3=CN(C)N=C3C(F)(F)F)C(C)=C2)=CC(Cl)=N1,0.38 ,10.1021/acs.molpharmaceut.4c00406
,CCOC1=CC(NC(=O)NCC2=NN=C(C3=CN(C)N=C3C(F)(F)F)C(C)=C2)=CC(=N1)C(F)(F)F,0.35 ,10.1021/acs.molpharmaceut.4c00406
,CCOC1=C(C)C(NC(=O)NCC2=NN=C(C3=CN(C)N=C3C(F)(F)F)C(C)=C2)=CC(C)=N1,0.54 ,10.1021/acs.molpharmaceut.4c00406
,CCOCCN1C(=NC2=CC=CC(OC)=C12)C1=CN=C(C=C1)N1[C@@H](C)CC[C@@H]1C,6.00 ,10.1021/acs.molpharmaceut.4c00406
,Cl.COC1=CC=CC2=C1N(C[C@@H]1CNCCO1)C(=N2)C1=CN=C(C=C1)N1[C@@H](C)CC[C@@H]1C,6.30 ,10.1021/acs.molpharmaceut.4c00406
,CCNC(=O)C1=CC(OC)=C2N(C[C@@H]3CN(C)CCO3)C(=NC2=C1)C1=CN=C(C=C1)N1[C@@H](C)CC[C@@H]1C,2.60 ,10.1021/acs.molpharmaceut.4c00406
,COC1=C2N(C[C@@H]3CN(C)CCO3)C(=NC2=C(F)C(=C1)C(N)=O)C1=CN=C(C=C1)N1CCC[C@@H]1C,2.50 ,10.1021/acs.molpharmaceut.4c00406
,CNC(=O)C1=CC(OC)=C2N(C[C@@H]3CNCCO3)C(=NC2=C1F)C1=CN=C(C=C1)N1[C@@H](C)CC[C@@H]1C,2.80 ,10.1021/acs.molpharmaceut.4c00406
,OB1OCC2=CC=C(NC(C3=C(C)N(C4=CC=CC=N4)N=N3)=O)C=C21,0.60 ,10.1021/acs.molpharmaceut.4c00406
,Brc1cc(NCC2C(CCCC2)O)c2cn[nH]c2c1,28.05 ,10.1021/acs.molpharmaceut.4c00406
,CC(F)(F)C1=NN2C(N=C(C)C=C2NC3=CC=C(S(F)(F)(F)(F)F)C=C3)=N1,5.90 ,10.1021/acs.molpharmaceut.4c00406
,CC(NC(=O)c1[nH]cc(Cc2ccc(nc2)C(F)(F)F)c1C)c3cc(C)on3,1.00 ,10.1021/acs.molpharmaceut.4c00406
,CC(NC(=O)c1[nH]cc(Cc2ccc(nc2)C(F)(F)F)c1C)c3cn[nH]c3,1.70 ,10.1021/acs.molpharmaceut.4c00406
,CC(NC(=O)c1[nH]cc(Cc2ccc(nc2)C(F)(F)F)c1C)c3cnn(C)c3,0.87 ,10.1021/acs.molpharmaceut.4c00406
,CC(NC(=O)c1[nH]cc(c1C)C2(CC2)c3ccc(nc3)C(F)(F)F)c4nc[nH]n4,2.10 ,10.1021/acs.molpharmaceut.4c00406
,Cc1c(C2(c3ccc(C(F)(F)F)c(C#N)c3)CC2)c[nH]c1C(=O)NC(c4nc[nH]n4)C,2.10 ,10.1021/acs.molpharmaceut.4c00406
,OC(C)CCCCN1C(C2=C(N(C1=O)C)N=CN2C)=O,0.96 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=C(N2C)N=CN1C)N(CCCCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)C)C2=O,2.59 ,10.1021/acs.molpharmaceut.4c00406
,O=C1C(N2C)=C(N=C2)N(C)C(N1CCCCC(C)OC(CCCCC3SSCC3)=O)=O,1.77 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=C(N2C)N=CN1C)N(CCCCC(OC(CCCCCCC/C=C/CCCCCCCC)=O)C)C2=O,14.97 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=C(N2C)N=CN1C)N(CCCCC(OC(CCCCCCCCCCCCCCC)=O)C)C2=O,13.77 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(COC2=CC(C)=C(CN[C@H](CO)C(O)=O)C(OCC3=CC(C#N)=CC=C3)=C2)C=CC=C1C(C=C4)=CC5=C4OCCO5,1.33 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(C(F)(F)OC2=C(Cl)C=C(CNC(CO)(CO)CO)C(OCC3=CC(C#N)=CN=C3)=C2)C=CC=C1C(C=C4)=CC5=C4OCCO5,4.18 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(C(F)(F)OC2=C(Cl)C=C(CN3CCCC[C@@]3([H])C(O)=O)C(OCC4=CC(C#N)=NC=C4)=C2)C=CC=C1C(C=C5)=CC6=C5OCCO6,5.31 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(C(F)(F)OC2=C(Cl)C=C(CN[C@@H]3C(O)O[C@H](CO)[C@@H](O)[C@@H]3O)C(OCC4=CC(C#N)=NC=C4)=C2)C=CC=C1C(C=C5)=CC6=C5OCCO6,3.92 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(C(F)(F)OC2=C(Cl)C=C(CN[C@H]([C@@H](O)[C@@H](O)[C@@H](CO)O)CO)C(OCC3=CC(C#N)=NC=C3)=C2)C=CC=C1C(C=C4)=CC5=C4OCCO5,17.97 ,10.1021/acs.molpharmaceut.4c00406
,FC(C=C(F)C=C1)=C1OC(CC2)CCN2C3=NC4=C(CN(C(C)=O)CC4)N=C3NC(C)C,3.68 ,10.1021/acs.molpharmaceut.4c00406
,FC(F)(F)C1=C2N3CCN(CC4CCC4)C(=O)C3=NC2=CC=C1,1.33 ,10.1021/acs.molpharmaceut.4c00406
,O=C1NC2=CC=C(F)C=C2/C1=C/C3=C(C)C(NC(CCN4CCCC4)=O)=CN3,0.80 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(C2=NC(OC)=C(CNCCO)C=C2)C=CC=C1C3=CC=CC=C3,78.60 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=CC=C(N2CCN(CC)CC2)C=C1)NC3=NNC(C4=CC(N(CC5=C(Cl)C=CC=C5Cl)C=N6)=C6C=C4)=C3,6.27 ,10.1021/acs.molpharmaceut.4c00406
,C(#N)/C=C/C1=CC(C)=C(C(C)=C1)OC1=C2CSCCC2=NC(NC2C=CC(=C(C=2[H])[H])C#N)=N1,0.70 ,10.1021/acs.molpharmaceut.4c00406
,OC(=O)[C@@H](c1c(c2[n]cc3[n]c[n](c3c2)[C@@H](c2c(c(C3CC3)ccc2Cl)Cl)C)cccc1)C,1.60 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC1=CC=C(S(=O)(CC)=O)C=C1)NC2=CC=C(C3=NC(C=CC(C)=C4)=C4N3CCCCC)C=C2,1.74 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC1=CC=C(S(=O)(CC)=O)C=C1)NC2=CC=C(C3=NC(C=CC(C)=C4)=C4N3[C@@H](C)C5=CC=C(C)C=C5)C=C2,1.23 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC1=CC=C(S(=O)(CC)=O)C=C1)NC2=CC=C(C3=NC(C=CC(C(F)(F)F)=C4)=C4N3[C@H](C)C5=CC=C(F)C=C5)C=C2,1.20 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC1=CC=C(S(=O)(CC)=O)C=C1)NC2=CC=C(C3=NC(C=CC(C(F)(F)F)=C4)=C4N3[C@@H](C)C5=CC=C(F)C=C5)C=C2,1.20 ,10.1021/acs.molpharmaceut.4c00406
,O=S(OC[C@H]1[C@@H](O)C[C@H](N2N=NC3=C2N=CN=C3N[C@@H]4C5=CC=CC=C5C6(CCN(C(OC)=O)CC6)C4)C1)(N)=O,1.63 ,10.1021/acs.molpharmaceut.4c00406
,N(C1C2C=CN(C=2N=CN=1)C1C(COS(=O)(=O)N)(C1)O)[C@H]1CCC2C1=CC=CC=2,1.78 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC1=CC=CC(OCCC=CCCOC2=CC=CC(CC3=O)=C2)=C1)NC4=NN=C(CCCCC(C=C5)=NN=C5N3)S4,19.70 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC1C=CC=CN=1)NC1SC(CCCCC2=CC=C(NC(CC3=CC=CC(=C3)OC(F)(F)F)=O)N=N2)=NN=1,26.10 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)OC(C=C(C1CCN(CCC(NCCOCCNC(C=C)=O)=O)CC1)C(C)=C2)=C2NC3=NC(NC4=C(S(C(C)C)(=O)=O)C=CC=C4)=C(Cl)C=N3,2.81 ,10.1021/acs.molpharmaceut.4c00406
,CC1=NC2=CC=CC=C2C(N(C3=CC(OC(C(C)C)C(NO)=O)=C(OC)C=C3)C)=N1,21.60 ,10.1021/acs.molpharmaceut.4c00406
,COC1=CC(OC)=CC(NC2=NSC3=CC=CC=C32)=C1,6.29 ,10.1021/acs.molpharmaceut.4c00406
,O=C1NC(C2=CC=C(OCC(NC3=CC=C(N4CCN(C)CC4)C(Cl)=C3)=O)C=C2)=NC5=CC(OC)=CC(OC)=C51,21.10 ,10.1021/acs.molpharmaceut.4c00406
,OC(/C=C/C1C=C(F)C([C@@H]2C3NC4C=CC=CC=4C3C[C@@H](C)N2CC(C)(C)F)=C(C=1)F)=O,0.90 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=CC=C(C2=CC(F)=C([C@H]3N(CC(C)(F)C)[C@H](C)CC4=C3NC5=C4C=CC=C5)C(F)=C2)C=C1)O,1.40 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(N(C(C2CCCC2)=O)CC)C=C(C3=CC=C(CN4CCOCC4)C=C3)C=C1C(NCC5=C(C)C=C(C)NC5=O)=O,2.03 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(N(C(C2CC2)=O)CC)C=C(C3=CC=C(CN4CCOCC4)C=C3)C=C1C(NCC5=C(C)C=C(C)NC5=O)=O,4.80 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(N(C(C2CC2)=O)CC)C=C(C3=CC=C(N4CCN(CC)CC4)C=C3)C=C1C(NCC5=C(C)C=C(C)NC5=O)=O,9.32 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(N(C(C2CC2)=O)CC)C=C(C3=CC=C(N4CCN(CC5CC5)CC4)N=C3)C=C1C(NCC6=C(C)C=C(C)NC6=O)=O,6.50 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(N(C(C2CC2)=O)CC)C=C(C3=CC=C(N4CCN(CC5CC5)CC4)N=C3C)C=C1C(NCC6=C(C)C=C(C)NC6=O)=O,9.10 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(N(C(C2CC2)=O)CC)C=C(C3=CC(C)=C(N4CCN(CC5CC5)CC4)N=C3)C=C1C(NCC6=C(C)C=C(C)NC6=O)=O,79.55 ,10.1021/acs.molpharmaceut.4c00406
,FC1(CC2CC3=CC(OC)=C(OC)C=C3C2=O)CCN(CC4=CC=CC=C4F)CC1,6.52 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC=C(OCC(F)F)C([C@@H](C)NC2=NC3=C(C4=CN(CCO)N=C4)C=NN3C=C2)=C1,40.00 ,10.1021/acs.molpharmaceut.4c00406
,Cc1cc(cc2cn[nH]c12)C[C@@H](NC(=O)N1CCC2(CC1)OC(=O)Nc1ncccc12)C(=O)N[C@@H](CC1CCNCC1)C(=O)N1CCN(CC1)c1ccncc1,1.00 ,10.1021/acs.molpharmaceut.4c00406
,CC(C(COC1=C(Cl)C=C(CNC(C)(C)C(O)=O)C(OCC2=CC(C#N)=CC=C2)=C1)=CC=C3)=C3C4=CC=CC=C4,2.10 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)[C@@H](NC(=O)c1cc(ccc1F)C(F)(F)F)C(=O)N1CCC2(CC1)N(C(=O)N(C)C2=O)c1ccc2[nH]ncc2c1,1.98 ,10.1021/acs.molpharmaceut.4c00406
,COC[C@](CO)(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ncc2c(nc(nc12)Cl)NC1CCCC1)P(=O)(O)O,0.22 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(=C)F)N1CCN(C[C@@H]1CC#N)C1C2CCN(CC=2N=C(N=1)OC[C@@H]1CCCN1C)C1=CC=CC2=C1C(=CC=C2)Cl,20.70 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(C=N1)=C(NC2=CC(C(C)(C)C#N)=CC(C(C)(C#N)C)=C2)N=C1N(CCC3)C[C@H]3N)N,40.30 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(C=N1)=C(NC2=CC(C(C)C)=NC(C(C)C)=C2)N=C1N(CCC5)C[C@H]5N)N,18.50 ,10.1021/acs.molpharmaceut.4c00406
,OC(C[C@@H](C1CC1)C2=CC(OCC3CCN(C4=C(C(N(CC(C)(C)C)C5=NC(C)=CC=C5)=O)C=CC(OC)=C4)CC3)=NC=C2)=O,3.09 ,10.1021/acs.molpharmaceut.4c00406
,n1c(cc(nc1N1[C@H](CC1)C)N1C[C@H]2[C@H](C1)[C@H]2CC(O)=O)C(F)(F)F,0.20 ,10.1021/acs.molpharmaceut.4c00406
,CC1=C(C=CC=C1CNC2=CC(OCC3=CC(C#N)=CN=C3)=C(CN[C@H](CO)C(O)=O)C=C2C)C4=CC=CC=C4,2.17 ,10.1021/acs.molpharmaceut.4c00406
,O=C1CC2(CCN(C(C3=CC(C4=CC=C(C(O)=O)C=C4)=NC=C3)=O)CC2)OC5=CN(C(C)(C)C)N=C51,4.10 ,10.1021/acs.molpharmaceut.4c00406
,O=C1CC2(CCN(C(C3=CC(C4=CC=C(C(O)=O)C=C4)=NC(N(C)C)=C3)=O)CC2)CC5=C1N(C(C)C)N=C5,5.20 ,10.1021/acs.molpharmaceut.4c00406
,O=C1CC2(CCN(C(C3=CC(C4=CC=C(C(O)=O)C=C4)=NC(OC)=C3)=O)CC2)CC5=C1N(C(C)C)N=C5,7.20 ,10.1021/acs.molpharmaceut.4c00406
,COC1=CC2=C(C=C1OC)C1=CC(NCC3=CC=CC=C3)=NC(=O)N1CC2,1.27 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N=C(OC[C@@H]2COCCO2)C=C2N1CCC1=C2C=CC(=C1)C#CC1CC1,1.20 ,10.1021/acs.molpharmaceut.4c00406
,O=C(O)C(N1OCC2=CC=C([N+]#[C-])C=C2)=C(C)N=C1C3=CC=CC(C#N)=C3,21.29 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=CC=CC(Cl)=C1C2=NOC(C3CC3)=C2COCC4(F)CCN(C5=CC(N(C)C=C6C(O)=O)=C6C=C5)CC4,2.05 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=CC=CC(F)=C1C2=NOC(C3CC3)=C2COCC4(F)CCN(C5=CC(N(C)C=C6C(O)=O)=C6C=C5)CC4,1.46 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=CC=CC(F)=C1C2=NOC(C3CC3)=C2COCC4(F)CCN(C5=CC(N(CC)C=C6C(O)=O)=C6C=C5)CC4,0.81 ,10.1021/acs.molpharmaceut.4c00406
,OC(C1=CC2=C(C(F)=C1)N=C(N(C(CC3)C4)C3CC4(F)COCC5=C(C6CC6)ON=C5C7=CC=CC=C7OC(F)(F)F)S2)=O,0.84 ,10.1021/acs.molpharmaceut.4c00406
,O1C(C2CC2)=C(COC2CCN(C3C=CC4=C(C=3)N(C=C4C(O)=O)C)CC2)C(C2C(=CC=CC=2Cl)Cl)=N1,1.74 ,10.1021/acs.molpharmaceut.4c00406
,CN(N=C1)C=C1NC2=NC=CC(C3=CC=C(CNC(N4CC(OC(C)C)C4)=O)C(C)=C3)=N2,0.20 ,10.1021/acs.molpharmaceut.4c00406
,NC1=NC2=C(N=CC(F)=C2)C(N[C@](C)(CCCC)CO)=N1,1.10 ,10.1021/acs.molpharmaceut.4c00406
,C[C@H]1CN(C(CC#N)=O)[C@@]11CN(CC1)C1=C2C=CNC2=NC=N1,2.10 ,10.1021/acs.molpharmaceut.4c00406
